Alice,Johnson,1001,12.05.2003,1
Bob,Smith,1002,28.02.2006,1
Charlie,Brown,1003,01.11.2001,1
Diana,Garcia,1004,19.08.2004,1
Ethan,Lee,1005,27.03.2002,1
Fiona,Martinez,1006,06.07.2005,1
George,White,1007,24.12.2003,1
Hannah,Harris,1008,15.06.2001,1
Isaac,Clark,1009,09.09.2002,1
Julia,Moore,1010,31.01.2005,1
Kevin,Scott,1011,17.03.2003,2
Laura,Walker,1012,04.06.2006,2
Michael,Hall,1013,22.10.2001,2
Nina,Allen,1014,08.04.2004,2
Oscar,Young,1015,15.12.2002,2
Paula,King,1016,29.02.2004,2  
Quincy,Wright,1017,11.07.2005,2
Rachel,Lopez,1018,03.05.2003,2
Sam,Adams,1019,26.08.2001,2
Tina,Baker,1020,18.11.2006,2
Ulysses,Hill,1021,07.02.2002,3
Victoria,Gonzalez,1022,21.09.2005,3
William,Green,1023,14.04.2003,3
Xenia,Perez,1024,02.12.2001,3
Yvonne,Rogers,1025,25.06.2004,3
Zachary,Carter,1026,10.10.2002,3
Abigail,Evans,1027,05.03.2005,3
Benjamin,Turner,1028,28.07.2003,3
Chloe,Phillips,1029,13.11.2006,3
Daniel,Campbell,1030,30.01.2001,3
Ella,Parker,1031,23.05.2004,4
Franklin,Collins,1032,09.08.2002,4
Grace,Edwards,1033,06.02.2005,4
Henry,Stewart,1034,31.10.2003,4
Isabel,Morris,1035,20.04.2001,4
Jackie,Murphy,1036,08.09.2006,4
Karen,Gray,1037,01.03.2002,4
Liam,Ramirez,1038,24.07.2005,4
Molly,Cooper,1039,17.12.2003,4
Noah,Richardson,1040,05.06.2001,4
Olivia,Bailey,1041,29.10.2004,4
Patrick,Bryant,1042,13.04.2002,5
Quinn,Hughes,1043,01.09.2005,5
Riley,Foster,1044,25.02.2003,5
Sophia,Howard,1045,11.07.2006,5
Thomas,Fisher,1046,28.11.2001,5
Uma,Henderson,1047,18.05.2004,5
Victor,Ross,1048,05.08.2002,5
Wendy,Sanders,1049,29.01.2005,5
Xander,Myers,1050,22.06.2003,5